Asset_ID,Device_Name,Device_Type,Manufacturer,Model,Location,Purchase_Date,Warranty_Expiry,Warranty_Status
AST-1063,AccessPoint-1063,Access Point,Cisco,UniFi U6 Pro,Block A - Floor 1,2020-05-19,2023-05-19,Expired
AST-1064,AccessPoint-1064,Access Point,Aruba,UniFi U6 Pro,Block B - Floor 2,2022-04-10,2027-04-10,Active
AST-1065,AccessPoint-1065,Access Point,Cisco,UniFi U6 Pro,Block B - Floor 1,2023-01-06,2028-01-06,Active
AST-1066,AccessPoint-1066,Access Point,Aruba,AP-515,Library,2019-09-26,2024-09-26,Expired
AST-1067,AccessPoint-1067,Access Point,Aruba,Aironet 3800,Block A - Floor 1,2019-01-20,2024-01-20,Expired
AST-1068,AccessPoint-1068,Access Point,Cisco,UniFi U6 Pro,Block A - Floor 2,2020-03-12,2025-03-12,Expired
AST-1069,Firewall-1069,Firewall,Fortinet,PA-820,Data Center,2023-12-06,2026-12-06,Active
AST-1070,Firewall-1070,Firewall,Fortinet,PA-820,Cafeteria,2021-06-16,2026-06-16,Active
AST-1071,Firewall-1071,Firewall,Palo Alto,ASA 5516-X,Block A - Floor 1,2023-08-01,2028-08-01,Active
AST-1072,Firewall-1072,Firewall,Palo Alto,FortiGate 80F,Cafeteria,2019-08-25,2022-08-25,Expired
AST-1073,Firewall-1073,Firewall,Palo Alto,FortiGate 80F,Data Center,2020-07-31,2023-07-31,Expired
AST-1074,Server-1074,Server,Dell,ThinkSystem SR630,Cafeteria,2022-07-22,2027-07-22,Active
AST-1075,Server-1075,Server,HP,ProLiant DL380,Block A - Floor 1,2023-09-29,2026-09-29,Active
AST-1076,Server-1076,Server,Lenovo,ProLiant DL380,NOC,2023-08-26,2028-08-26,Active
AST-1077,Server-1077,Server,Dell,ProLiant DL380,Block B - Floor 2,2023-04-29,2026-04-29,Expired
AST-1078,Server-1078,Server,Dell,ThinkSystem SR630,Cafeteria,2021-06-23,2026-06-23,Active
AST-1079,Server-1079,Server,Dell,PowerEdge R750,Cafeteria,2019-06-04,2022-06-04,Expired
AST-1080,Server-1080,Server,Dell,ProLiant DL380,Server Room,2022-04-07,2025-04-07,Expired
AST-1081,Server-1081,Server,Dell,PowerEdge R750,NOC,2020-09-23,2025-09-23,Expired
AST-1082,Server-1082,Server,HP,PowerEdge R750,Block A - Floor 1,2022-10-28,2025-10-28,Expired
AST-1083,Server-1083,Server,HP,ThinkSystem SR630,Block A - Floor 2,2023-12-16,2028-12-16,Active
AST-1084,Server-1084,Server,Dell,PowerEdge R750,Server Room,2023-06-27,2026-06-27,Active
AST-1085,Server-1085,Server,Dell,PowerEdge R750,Server Room,2023-02-17,2028-02-17,Active
